Stock Number,Jewelry Style,Total Carat Weight,Image URL 1,Image URL 2,Image URL 3,Image URL 4,Image URL 5,Image URL 6,Video URL,Total Price,Description,Metal,Mount,setting_supported_carat_from,setting_supported_carat_to,supported_shapes,Total Number of Stones,Brand,center Type,center GemType,center Shape,center Color,center Clarity,center Fancy Color,center Intensity,center fluorescence,center Lab,center Cert Num,center Enhancement,center Total Stones,Comments,center Carat Weight,center Meas Depth,center Meas Length,center Meas Width,center Polish,center Symmetry,center Cut,center Depth,center Table,Side Stone Type,Side Shape,Side Carat Weight,Side Color,Side Clarity,Side Fancy Color,Side FancyColor Intensity,Side GemType,Side Total Stones,city,state,country,rank
1,Solitaire Ring,0.10,https://drive.google.com/open?id=0B71zxM2lNOOpa2daeml1UUlsTEU,,,,,,https://drive.google.com/open?id=0B-9KhQrHlKWIQlNETE9QZ2RkVE0,1000,Asscher 2 Diamonds on a 14K White Gold Solitaire Ring from Harry Winston  collection,14K White Gold,Mount,,,,2,Harry Winston ,Diamond,,Asscher,D,FL,,,,GIA,100,HPHT,1,,0.10,0.1,0.1,0.1,POOR,POOR,POOR,41,90,Diamond,Asscher,0.10,D,FL,,,,1,New York,NY,USA,1
2,Classic Ring,0.20,https://drive.google.com/open?id=0B-9KhQrHlKWIZ012OE1VZHRuUGs,,,,,,https://drive.google.com/open?id=0B71zxM2lNOOpSUVuSUhsc0U2MTA,2000,Baguette 4 Diamonds on a 18K White Gold Classic Ring from Tiffany collection,18K White Gold,Semimount,1,2,"Round,Oval",4,Tiffany,Diamond,,Baguette,E,IF,,,,AGS,200,DRILL,2,,0.20,0.2,0.2,0.2,FAIR,FAIR,FAIR,42,89,Diamond,Baguette,0.20,E,IF,,,,2,Tel Aviv,,Israel,2
3,Halo Ring,0.30,https://drive.google.com/open?id=0B-9KhQrHlKWIazJ0SDYyeUFWVlE,,,,,,https://drive.google.com/open?id=0B71zxM2lNOOpXzc0dWFVQW5ULWc,3000,Briolette 6 Diamonds on a 22K White Gold Halo Ring from Chopard collection,22K White Gold,Mount,,,,6,Chopard,Diamond,,Briolette,F,VVS1,,,,IGI,300,CLARITY ENHANCEMENT,3,,0.30,0.3,0.3,0.3,GOOD,GOOD,GOOD,43,88,Diamond,Briolette,0.30,F,VVS1,,,,3,Delhi,,India,3
4,Three Stone Ring,0.40,https://drive.google.com/open?id=0B-9KhQrHlKWINjlSZ254bGtHU2s,,,,,,https://drive.google.com/open?id=0B71zxM2lNOOpMGhvWVJDUkNsRW8,4000,Bullet 8 Diamonds on a 24K White Gold Three Stone Ring from Cartier collection,24K White Gold,Semimount,2,4,"Pincess,Square,Emerald",8,Cartier,Diamond,,Bullet,G,VVS2,,,,GSI,400,,4,,0.40,0.4,0.4,0.4,VERY GOOD,VERY GOOD,VERY GOOD,44,87,Diamond,Bullet,0.40,G,VVS2,,,,4,Antwerp,,Belgium,4
5,Diamond Ring,0.50,https://drive.google.com/open?id=0B2PGKWiQ24RgLVU2dUVmemFHcWc,,,,,,https://drive.google.com/open?id=0B2PGKWiQ24RgUHRvUUtZbm9pb2s,5000,Cushion 10 Diamonds on a 14K Yellow Gold Diamond Ring from Mikimoto collection,14K Yellow Gold,Mount,,,,10,Mikimoto,Diamond,,Cushion,H,VS1,,,,EGL,500,HPHT,5,,0.50,0.5,0.5,0.5,EXCELLENT,EXCELLENT,EXCELLENT,45,86,Diamond,Cushion,0.50,H,VS1,,,,5,London,,UK,5
6,Eternity Band,0.60,https://drive.google.com/open?id=0B-9KhQrHlKWIaDdfOEZMOE9nWjQ,,,,,,https://drive.google.com/open?id=0B-9KhQrHlKWIRi1td1dYNHdPdzg,6000,Emerald 12 Diamonds on a 18K Yellow Gold Eternity Band from Bvlgari collection,18K Yellow Gold,Semimount,4,5,"Round,Oval",12,Bvlgari,Diamond,,Emerald,I,VS2,,,,HRD,600,DRILL,6,,0.60,0.6,0.6,0.6,POOR,POOR,POOR,46,85,Diamond,Emerald,0.60,I,VS2,,,,6,Toronto,Ontario,Canada,6
7,Stacking Ring,0.70,https://drive.google.com/open?id=0B-9KhQrHlKWIUGRqYnlYZlZWd2c,,,,,,https://drive.google.com/open?id=0B71zxM2lNOOpN3ViMnVDc3F0a3c,7000,Eurocut 14 Diamonds on a 22K Yellow Gold Stacking Ring from Piaget collection,22K Yellow Gold,Mount,,,,14,Piaget,Diamond,,Eurocut,J,SI1,,,,OTHER,700,CLARITY ENHANCEMENT,7,,0.70,0.7,0.7,0.7,FAIR,FAIR,FAIR,47,84,Diamond,Eurocut,0.70,J,SI1,,,,7,Taipei,,Taiwan,7
8,Plain Ring,0.80,https://drive.google.com/open?id=0B-9KhQrHlKWIVVhmdGsyLXFncTQ,,,,,,https://drive.google.com/open?id=0B-9KhQrHlKWIU2xmS1JfNkIwQUE,8000,Flanders 16 Diamonds on a 24K Yellow Gold Plain Ring from Graff collection,24K Yellow Gold,Semimount,0.5,1.5,"Pincess,Square,Emerald",16,Graff,Diamond,,Flanders,K,SI2,,,,,800,,8,,0.80,0.8,0.8,0.8,GOOD,GOOD,GOOD,48,83,Diamond,Flanders,0.80,K,SI2,,,,8,Moscow,Podmoskovye,Russia,8
9,Mens Ring,0.90,https://drive.google.com/open?id=0B-9KhQrHlKWIaGNvR1gxbkNucVU,,,,,,https://drive.google.com/open?id=0B-9KhQrHlKWIS3h6T2x2bVdZWnM,9000,Half Moon 18 Diamonds on a 14K Rose Gold Mens Ring from Buccellati collection,14K Rose Gold,Mount,,,,18,Buccellati,Diamond,,Half Moon,L,SI3,,,,GIA,900,HPHT,9,,0.90,0.9,0.9,0.9,VERY GOOD,VERY GOOD,VERY GOOD,49,82,Diamond,Half Moon,0.90,L,SI3,,,,9,New York,NY,USA,9
10,Promise Ring,1.00,https://drive.google.com/open?id=0B7qrBE9NbeZSRzlONTNJYmRMLTQ,,,,,,,10000,Heart 20 Diamonds on a 18K Rose Gold Promise Ring from Van Cleef & Arpels  collection,18K Rose Gold,Semimount,2,4,,20,Van Cleef & Arpels ,Diamond,,Heart,M,I1,,,,AGS,1000,DRILL,10,,1.00,1,1,1,EXCELLENT,EXCELLENT,EXCELLENT,50,81,Diamond,Heart,1.00,M,I1,,,,10,Tel Aviv,,Israel,10
11,Anniversary Ring,1.10,https://drive.google.com/open?id=0B71zxM2lNOOpdEdYSXFNckZVNG8,,,,,,,11000,Hexagonal 22 Diamonds on a 22K Rose Gold Anniversary Ring from Harry Winston  collection,22K Rose Gold,Mount,,,,22,Harry Winston ,Diamond,,Hexagonal,N,I2,,,,IGI,1100,CLARITY ENHANCEMENT,11,,1.10,1.1,1.1,1.1,POOR,POOR,POOR,51,80,Diamond,Hexagonal,1.10,N,I2,,,,,Delhi,,India,11
12,Cocktail Ring,1.20,https://drive.google.com/open?id=0B-9KhQrHlKWIaElLdmg0WlBYaWc,,,,,,https://drive.google.com/open?id=0B-9KhQrHlKWIYi03YnNvekR3X2c,12000,Kite 24 Diamonds on a 24K Rose Gold Cocktail Ring from Tiffany collection,24K Rose Gold,Semimount,0.5,1.5,,24,Tiffany,Diamond,,Kite,O,I3,,,,GSI,1200,,12,,1.20,1.2,1.2,1.2,FAIR,FAIR,FAIR,52,79,Diamond,Kite,1.20,O,I3,,,,,Antwerp,,Belgium,12
